Index;Keys;Values
0;66CI35;860
1;99IC90;935
2;65NE66;424
3;38ZX53;153
4;29YZ51;822
5;61QS59;876
6;55UJ23;119
7;29HV42;12
8;33YG28;316
9;17SK65;776
10;65FE37;796
11;52IV12;792
12;75DL17;57
13;76JY32;529
14;83OC74;220
15;24BA42;981
16;57BB64;804
17;83FB53;184
18;39VR88;585
19;15HF77;140
20;61JU26;772
21;67TI47;876
22;47NI44;735
23;32ME32;589
24;78NQ64;814
25;53TE57;239
26;29DC26;26
27;41YB96;326
28;39YR89;614
29;86HO11;527
30;23XI66;883
31;70GB32;573
32;26RC89;291
33;78DX55;427
34;32SY23;978
35;53BD24;196
36;20UK48;484
37;51JR49;77
38;37BV66;306
39;69DU53;96
40;87ZO95;167
41;10HB73;433
42;40YA13;784
43;65BE78;583
44;67NX25;644
45;79XV85;671
46;11QP47;947
47;76BA92;444
48;19ZL64;736
49;74HP95;223
50;89PC68;212
51;73NU88;26
52;35CM95;396
53;67IB18;888
54;16CR60;725
55;52BQ62;102
56;79LI81;10
57;92LM83;484
58;34LK17;438
59;38IF69;823
60;80QB67;395
61;27TU66;58
62;70EL35;176
63;63PR73;904
64;65TY32;771
65;45YP96;64
66;56TT78;889
67;71RF23;623
68;80KW79;59
69;96EJ36;425
70;84LR26;955
71;68ZE53;844
72;95ZR57;277
73;47NT17;338
74;35RA96;303
75;71GS92;690
76;34OL82;70
77;45QJ83;218
78;19WT90;742
79;89SN90;772
80;67RQ11;903
81;22BT14;628
82;59CF89;687
83;13BL66;604
84;84JB19;301
85;74HX48;836
86;26VE10;70
87;20JJ50;117
88;22LV82;825
89;70YF29;143
90;89SV39;270
91;97TT41;419
92;68YO18;634
93;31NL30;470
94;84KC22;624
95;26MH52;222
96;99KW31;303
97;75RY84;704
98;20UN12;966
99;29HZ11;337
100;38YL84;578
101;45KO80;257
102;34YS65;953
103;75TM99;320
104;78DB49;883
105;39GG90;320
106;49QB19;596
107;74ZO23;84
108;38ZT92;982
109;19AU79;234
110;24HV93;953
111;93NO91;998
112;41LO55;448
113;33GK27;799
114;20PU23;808
115;24AR73;965
116;17ZM71;737
117;16OR89;176
118;56GY87;180
119;52JQ50;262
120;89MZ13;334
121;76UD21;861
122;60OU82;634
123;70ZY45;896
124;23OD46;559
125;47HM49;318
126;27WD73;778
127;46AF20;846
128;98MG74;390
129;72TV58;780
130;72YV68;414
131;42JP90;158
132;20VN72;30
133;94MF74;254
134;40YF27;336
135;39KU65;700
136;42LA84;514
137;48TY37;150
138;37NK75;154
139;55PB92;555
140;60NZ86;14
141;97BX97;109
142;99KP34;444
143;52FK92;104
144;17UH43;909
145;61PJ11;229
146;22UV45;850
147;47HZ57;534
148;42DG65;182
149;85OB45;531
150;31KN38;684
151;48WW58;431
152;98OE14;84
153;14WI51;96
154;36ZD81;783
155;25JS54;393
156;75DD24;940
157;31LR27;565
158;69GO65;61
159;68PR36;554
160;58LK86;556
161;92ZP88;773
162;28OQ28;469
163;89EF41;68
164;59RA38;899
165;11PC13;165
166;99FZ82;596
167;51WU34;171
168;31LI49;836
169;53NF33;992
170;12BD47;812
171;11SE52;615
172;90NH47;950
173;14UZ38;931
174;52WG16;277
175;49WV43;274
176;65DY43;81
177;80NG80;703
178;48UT50;23
179;46EK25;966
180;79XQ67;151
181;16SK60;178
182;28QK20;8
183;37BH97;980
184;31RP84;512
185;75XP47;326
186;27QU63;450
187;35TX78;791
188;77HM14;477
189;72ND84;701
190;92NK77;407
191;94LF28;217
192;70TJ96;957
193;17XB44;416
194;77KC37;530
195;52IZ89;427
196;34SG91;518
197;67EZ28;456
198;13YV34;987
199;75GB53;521
200;10TN62;599
201;61EO37;272
202;66KM48;125
203;65ZZ96;282
204;22NB41;150
205;79XD68;841
206;82DU65;643
207;14OB82;778
208;47VZ63;743
209;39AK96;177
210;30QS47;625
211;82RF16;175
212;57KY59;813
213;40VQ15;201
214;34XP51;596
215;43WE46;77
216;51GO26;801
217;16AD52;538
218;70EL86;44
219;11ZM85;473
220;41FF58;270
221;89MQ92;804
222;65HQ42;377
223;51HW33;255
224;77CO53;834
225;47OY59;909
226;80OW46;626
227;32UB90;798
228;76DU91;7
229;62ZM19;632
230;64YL80;662
231;44DK34;550
232;86MK40;61
233;23ZD17;541
234;19AR46;708
235;63HF84;233
236;44KV96;943
237;13AH40;468
238;97FL13;989
239;14XD88;52
240;22LS73;324
241;17UR51;544
242;55RL48;584
243;27DZ77;674
244;52TU80;476
245;45VM74;12
246;11PO37;919
247;96WE13;503
248;87XQ76;813
249;49RG50;917
250;32GG29;926
251;43GL32;132
252;22VQ21;931
253;33UN84;311
254;52ZS98;619
255;26YP88;411
256;22JL95;919
257;21BH68;135
258;38KB19;518
259;31VG25;371
260;12OX17;604
262;92HB65;882
263;69YJ63;18
264;96LI71;806
265;50WL27;460
266;24PF17;113
267;90FA92;685
268;31JL70;630
269;74DM99;837
270;27KZ57;339
271;68CC83;954
272;95WO91;528
273;45XX33;315
274;22RV41;525
275;30QF63;145
276;76NU80;252
277;40ZB30;19
278;36XE70;493
279;70VJ31;931
280;60FV24;468
281;62WE68;203
282;51AS15;262
283;76WB23;496
284;99FU96;108
285;64VJ65;426
286;51TZ46;802
287;38QR80;421
288;93BJ86;684
289;21XU65;445
290;11DP53;898
291;83RJ84;959
292;86GU57;663
293;58BQ10;539
294;98QB92;522
295;18WR23;279
296;64TT53;154
297;26UO56;342
298;60GI97;780
299;25GU86;996
300;71UD65;46
301;93KL79;425
302;52FY78;516
303;16ZP65;876
304;74JP78;921
305;92ZZ28;851
306;50WU78;286
307;47YO92;329
308;64NG76;816
309;89DK89;381
310;64KA26;814
311;78OK34;162
312;91EM22;350
313;17QY27;623
314;38JV74;340
315;75GP85;354
316;98CE65;127
317;60QS96;634
318;84OR54;149
319;31TB19;553
320;70XS37;986
321;51XV78;154
322;32DA93;595
323;39RX61;343
324;33BA67;819
325;35AM21;84
326;42CO91;518
327;48AU58;29
328;46JT95;151
329;64VC50;109
330;10PL29;664
331;50LM38;102
332;48FV84;697
333;73AP42;820
334;65AZ56;314
335;93II78;371
336;12RC57;155
337;96BT46;939
338;37WM48;871
339;54HL73;431
340;76FL25;32
341;34LF42;404
342;57SN16;511
343;10QG35;856
344;27FY26;176
345;73CO47;451
346;51LX31;246
347;81SW24;605
348;24EA42;193
349;68OR66;71
350;17CH16;649
351;41MI77;819
352;46DA52;7
353;28IU58;84
354;67XN10;998
355;78YU86;636
356;46EX61;690
357;61CO75;831
358;95RN93;282
359;30RT88;974
360;67ON26;838
361;70LT64;684
362;73JM78;726
363;52CM91;173
364;91BO25;216
365;64MN71;68
366;73HE18;66
367;54XM47;691
368;93VQ98;526
369;49MB52;71
370;51RX82;988
371;35MU59;625
372;76UL42;566
373;68BJ61;532
374;69KX31;832
375;48LG60;535
376;50OC53;321
377;91CW38;149
378;71RN62;502
379;18NP64;945
380;15RQ23;945
381;75CV95;128
382;20SU95;346
383;30ZH88;324
384;79FH95;348
385;97HZ41;514
386;73QV89;636
387;86DD41;879
388;16LO95;88
389;36VN13;507
390;24BX75;135
391;54XM50;169
392;30ZC28;587
393;56HO54;677
394;12MQ56;167
395;91DN50;997
396;97QP28;848
397;76NH11;819
398;68CE79;449
399;71SI76;310
400;83PB47;238
401;89VP17;629
402;98XV22;242
403;27GF70;664
404;49FP27;355
405;28OY41;810
406;74GB17;700
407;54RD24;851
408;87HI51;298
409;15LE62;256
410;88XE89;804
411;36KV27;809
412;34IU34;712
413;81BZ53;867
414;35CY13;798
415;71VB30;863
416;39FN46;728
417;52KD78;288
418;30TK25;478
419;48KE74;581
420;30WU94;296
421;19QM74;38
422;15ZN79;38
423;35DX70;313
424;84WY39;235
425;81QG39;591
426;10PE15;536
427;74ZJ64;680
428;97ZP61;864
429;15VH58;972
430;51GO93;156
431;17QW58;984
432;17QW59;779
433;74VQ49;547
434;82RN87;176
435;68UV62;634
436;16UD95;802
437;48KS96;453
438;30BC37;217
439;62FG35;138
440;55QL28;140
441;65PK94;210
442;59JW23;608
443;49WD67;925
444;66WT76;330
445;22MM31;221
446;84WE86;824
447;42JS28;508
448;75GV69;927
449;29UR52;932
450;36GP17;175
451;76AE95;197
452;16OY96;760
453;52QW22;345
454;68LF79;863
455;79EO85;536
456;91TF28;837
457;74CR78;304
458;34TZ69;885
459;63PH79;574
460;67IR28;307
461;36TK29;216
462;45JZ33;811
463;69FB91;137
464;12ZU80;761
465;30SY17;505
466;77DJ26;66
467;17GU10;509
468;47KW11;246
469;55FO48;607
470;78SD78;434
471;31WF60;599
472;74DU24;343
473;55ZC47;618
474;97DD31;762
475;41GT67;752
476;12TC55;6
477;71MD99;718
478;20DE98;348
479;64XA11;426
480;16RF90;552
481;41TQ90;489
482;85ET86;481
483;93MW87;916
484;63PL89;801
485;31ZF59;205
486;42CB41;273
487;46WB75;709
488;75BS75;587
489;13VR50;749
490;65IT73;524
491;35CF44;714
493;17LV76;81
494;99BW87;895
495;75KB23;236
496;71KT12;864
497;88VM91;802
498;65KJ88;457
499;36AF92;980
500;74LO11;541
501;77UK69;400
502;89SF91;848
503;63MR12;631
504;52NM73;456
505;34LA32;352
506;47HC40;869
507;35CQ94;154
508;65JO84;564
509;50RB84;765
510;87PA53;849
511;93FP63;728
512;83RZ34;725
513;22ZP86;943
514;74CR93;846
515;17YE96;625
516;57CH49;651
517;18UU59;80
518;80OM11;947
519;39BI79;478
520;66RQ16;33
521;15PL52;451
522;36PE20;40
523;93WH69;233
524;60AH72;545
525;56HR35;797
526;32ZS62;955
527;99WF37;294
528;54FY61;815
529;31XM62;251
530;66PR40;285
531;37XS73;768
532;71XR84;10
533;86VH63;334
534;97AX85;711
535;42IK90;324
536;28WF61;955
537;41XD79;8
538;50XT54;786
539;79EW23;635
540;26WD83;930
541;17RR98;790
542;79DZ79;978
543;55EA93;255
544;75YI17;806
545;90CF43;620
546;75BN88;122
547;14QH89;447
548;46BH44;309
549;12SN72;251
550;16ZH36;326
551;24PA44;639
552;38WL97;759
553;42GC25;290
554;28JX64;355
555;92OR16;859
556;92MI29;439
557;79UI47;303
558;28NY27;812
559;73UK36;82
560;59GL43;604
561;51QH55;135
562;64MI73;785
563;17BQ41;79
564;29CA65;720
565;47LQ23;442
566;40OP65;423
567;85VI94;797
568;67YK81;88
569;29VQ90;569
570;26PD34;354
571;45LS65;640
572;69YI49;115
573;51OV88;812
574;27BV99;517
575;63KB21;556
576;49LL12;913
577;64IN86;322
578;71QW27;998
579;63IU75;814
580;18MN33;173
581;47US19;567
582;63XJ36;835
583;30FI66;463
584;89SI18;314
585;99IS10;239
586;29PN23;544
587;21CD43;622
588;33VL71;675
589;69YV52;436
590;56AA16;370
591;88LV56;490
592;45IH51;746
593;71WE34;144
594;64AZ54;686
595;38SN29;106
596;60HT75;247
597;63SL90;781
598;95TX75;560
599;54YO39;856
600;78KH24;296
601;63YE48;122
602;36XQ93;380
603;12QA84;706
604;79AJ16;285
605;55DS46;811
606;95CC97;76
607;65YP85;699
608;14LO94;27
609;51PT16;379
610;87MR86;183
611;87JV74;720
612;86DL57;79
613;85HW54;740
614;57NF57;115
615;23HP42;557
616;31OV92;26
617;84VN25;353
618;53ZL93;941
619;79OZ39;175
620;94VK95;874
621;85GX98;193
